"0","source('R_ETL.R')"
"2","Loading required package: dplyr
"
"2","
Attaching package: �dplyr�

"
"2","The following objects are masked from �package:stats�:

    filter, lag

"
"2","The following objects are masked from �package:base�:

    intersect, setdiff, setequal, union

"
"2","Loading required package: data.world
"
"2","
Attaching package: �data.world�

"
"2","The following object is masked from �package:dplyr�:

    query

"
"2","Duplicated column names deduplicated: 'State' => 'State_1' [17]"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","50"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","State                      "
"1",":"
"1"," chr  "
"1","""Alabama"" ""Florida"" ""Georgia"" ""Hawaii"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total Expenditure          "
"1",":"
"1"," int  "
"1","7578390 26523658 17658341 2515036 2012852 30199722 10892114 6296234 5647063 7344521"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Current Spending           "
"1",":"
"1"," int  "
"1","6802467 24279963 15800788 2341836 1868338 27313867 9680499 5380362 4679876 6459529"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Capital Outlay             "
"1",":"
"1"," int  "
"1","580934 1468023 1642099 173200 91323 1999969 889924 801317 771566 620745"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Other                      "
"1",":"
"1"," int  "
"1","194989 775672 215454 0 53191 885886 321691 114555 195621 264247"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","2014 PPCS                  "
"1",":"
"1"," int  "
"1","9028 8755 9202 12458 6621 13077 9548 10668 9972 9312"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","(13-14) Percentage change1 "
"1",":"
"1"," chr  "
"1","""3.1"" ""3.8"" ""1.1"" ""5.4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","2013 PPCS                  "
"1",":"
"1"," int  "
"1","8755 8433 9099 11823 6791 12287 9566 10313 9828 9316"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","(12-13) Percentage change1 "
"1",":"
"1"," num  "
"1","2.3 0.7 -1.6 -1.9 2 2.3 -1.6 2.7 0.8 -0.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","2012 PPCS                  "
"1",":"
"1"," int  "
"1","8562 8372 9247 12054 6659 12015 9719 10038 9748 9391"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","(11-12) Percentage change1 "
"1",":"
"1"," num  "
"1","-2.8 -5.8 -0.1 0.4 -2.4 1.5 3.7 2.4 2.6 0.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","2011 PPCS                  "
"1",":"
"1"," int  "
